ICAO Code,Report Time (UTC),Report Time (VN),Temperature (°C),Dew Point (°C),Wind Direction (Degrees),Wind Speed (Knots),Visibility (Miles),Cloud Cover,Raw METAR
VVTS,2026-04-09T15:00:00.000Z,2026-04-09 22:00:00,29,22,160,9,6+,clear,METAR VVTS 091500Z 16009KT CAVOK 29/22 Q1011 NOSIG
VVNB,2026-04-09T15:00:00.000Z,2026-04-09 22:00:00,27,25,100,7,3.73,"FEW@1100ft, BKN@2000ft",METAR VVNB 091500Z 10007KT 6000 FEW011 BKN020 27/25 Q1007 NOSIG
VVDN,2026-04-09T15:00:00.000Z,2026-04-09 22:00:00,27,23,VRB,2,6+,clear,METAR VVDN 091500Z VRB02KT CAVOK 27/23 Q1010 NOSIG
VVNB,2026-04-09T14:30:00.000Z,2026-04-09 21:30:00,27,26,100,8,3.73,"FEW@1000ft, BKN@2300ft",METAR VVNB 091430Z 10008KT 6000 FEW010 BKN023 27/26 Q1006 NOSIG
VVDN,2026-04-09T14:30:00.000Z,2026-04-09 21:30:00,27,23,120,4,6+,clear,METAR VVDN 091430Z 12004KT CAVOK 27/23 Q1010 NOSIG
VVTS,2026-04-09T14:30:00.000Z,2026-04-09 21:30:00,29,22,160,9,6+,clear,METAR VVTS 091430Z 16009KT 100V210 CAVOK 29/22 Q1011 NOSIG
VVDN,2026-04-09T14:00:00.000Z,2026-04-09 21:00:00,27,24,90,3,6+,clear,METAR VVDN 091400Z 09003KT CAVOK 27/24 Q1010 NOSIG
VVNB,2026-04-09T14:00:00.000Z,2026-04-09 21:00:00,28,25,110,9,5.59,SCT@2500ft,METAR VVNB 091400Z 11009KT 9000 SCT025 28/25 Q1006 NOSIG
VVTS,2026-04-09T14:00:00.000Z,2026-04-09 21:00:00,29,22,170,10,6+,clear,METAR VVTS 091400Z 17010KT 120V200 CAVOK 29/22 Q1011 NOSIG
VVTS,2026-04-09T13:30:00.000Z,2026-04-09 20:30:00,29,22,160,11,6+,clear,METAR VVTS 091330Z 16011KT CAVOK 29/22 Q1010 NOSIG
VVNB,2026-04-09T13:30:00.000Z,2026-04-09 20:30:00,29,25,130,8,5.59,FEW@2700ft,METAR VVNB 091330Z 13008KT 9000 FEW027 29/25 Q1005 NOSIG
VVDN,2026-04-09T13:30:00.000Z,2026-04-09 20:30:00,27,24,VRB,2,6+,clear,METAR VVDN 091330Z VRB02KT CAVOK 27/24 Q1010 NOSIG
VVTS,2026-04-09T13:00:00.000Z,2026-04-09 20:00:00,29,22,150,9,6+,clear,METAR VVTS 091300Z 15009KT 100V180 CAVOK 29/22 Q1010 NOSIG
VVDN,2026-04-09T13:00:00.000Z,2026-04-09 20:00:00,27,24,100,3,6+,clear,METAR VVDN 091300Z 10003KT CAVOK 27/24 Q1009 NOSIG
VVNB,2026-04-09T13:00:00.000Z,2026-04-09 20:00:00,29,25,130,10,6+,FEW@3400ft,METAR VVNB 091300Z 13010KT 9999 FEW034 29/25 Q1005 NOSIG
